IQ-TREE multicore version 2.0.3 for Linux 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gehenna (AVX, 7 GB RAM)
Command: iqtree -s ./temp/fasta.fasta -B 1000 -redo
Seed:    271696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jul 20 21:10:13 2020
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./temp/fasta.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 107 columns, 62 distinct patterns
15 parsimony-informative, 28 singleton sites, 63 constant sites
                Gap/Ambiguity  Composition  p-value
   1  NP_477164.1       1.87%    passed     99.32%
   2  XP_024245566.1    2.80%    passed    100.00%
   3  NP_061820.1       1.87%    passed    100.00%
   4  NP_001065289.1    1.87%    passed    100.00%
   5  AEP27192.1        1.87%    passed    100.00%
   6  NP_001086101.1    1.87%    passed     98.91%
   7  NP_001072946.1    1.87%    passed    100.00%
   8  NP_001157486.1    1.87%    passed    100.00%
   9  NP_001183974.1    1.87%    passed    100.00%
****  TOTAL             1.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: NP_001065289.1 is identical to NP_061820.1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: AEP27192.1 (identical to NP_061820.1) is ignored but added at the end
Alignment was printed to ./temp/fasta.fasta.uniqueseq.phy

For your convenience alignment with unique sequences printed to ./temp/fasta.fasta.uniqueseq.phy

NOTE: Restoring information from model checkpoint file ./temp/fasta.fasta.model.gz

CHECKPOINT: Initial tree restored
Perform fast likelihood tree search using LG+I+G model...
CHECKPOINT: Tree restored, LogL: -690.374
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 107) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            701.788      13  1429.575     1433.489     1464.322
  2  LG+I          692.221      14  1412.443     1417.008     1449.862
  3  LG+G4         690.234      14  1408.467     1413.032     1445.887
  4  LG+I+G4       690.099      15  1410.198     1415.472     1450.290
  5  LG+R2         690.364      15  1410.728     1416.002     1450.820
  6  LG+R3         690.261      17  1414.522     1421.399     1459.961
 15  LG+F+I        673.884      33  1413.769     1444.508     1501.972
 16  LG+F+G4       672.199      33  1410.398     1441.137     1498.601
 17  LG+F+I+G4     672.116      34  1412.231     1445.287     1503.108
 18  LG+F+R2       672.489      34  1412.978     1446.034     1503.854
 28  WAG+I         686.122      14  1400.245     1404.810     1437.664
 29  WAG+G4        684.795      14  1397.589     1402.155     1435.009
 30  WAG+I+G4      684.705      15  1399.410     1404.684     1439.502
 31  WAG+R2        685.048      15  1400.095     1405.370     1440.188
 41  WAG+F+I       674.968      33  1415.935     1446.675     1504.139
 42  WAG+F+G4      673.528      33  1413.055     1443.795     1501.259
 43  WAG+F+I+G4    673.504      34  1415.007     1448.063     1505.884
 44  WAG+F+R2      673.746      34  1415.492     1448.547     1506.368
 54  JTT+I         695.638      14  1419.277     1423.842     1456.696
 55  JTT+G4        694.494      14  1416.988     1421.553     1454.407
 56  JTT+I+G4      694.352      15  1418.705     1423.979     1458.797
 57  JTT+R2        694.818      15  1419.636     1424.911     1459.729
 67  JTT+F+I       678.810      33  1423.620     1454.359     1511.823
 68  JTT+F+G4      677.754      33  1421.509     1452.248     1509.712
 69  JTT+F+I+G4    677.645      34  1423.289     1456.345     1514.165
 70  JTT+F+R2      678.082      34  1424.165     1457.220     1515.041
 80  JTTDCMut+I    694.686      14  1417.372     1421.937     1454.792
 81  JTTDCMut+G4   693.498      14  1414.996     1419.561     1452.416
 82  JTTDCMut+I+G4 693.368      15  1416.736     1422.011     1456.828
 83  JTTDCMut+R2   693.809      15  1417.618     1422.892     1457.710
 93  JTTDCMut+F+I  678.158      33  1422.316     1453.055     1510.519
